PIPE NUMBER,MTO NO,MTO  CERTIFICATE,MILL,PIPE OD,WALL THIKNESS,HEAT NO,PLATE NO,WEIGHT,LENGTH,COATING TYPE,SHIPMENT NO,YIELD STRENGTH,HFB,VESSEL,COMMENT,,,,
3115130,B18,RF36513825,NSC,406,8,15151058,1.16E+11,1.446,18.22,2FBE+IL,1,539, , , Testing Comments,,,,
3115131,B18,RF36513825,NSC,406,8,15151058,1.16E+11,1.444,18.23,2FBE+IL,1,539, , , Testing Comments,,,,
3115132,B18,RF36513825,NSC,406,8,15151058,1.16E+11,1.441,18.21,2FBE+IL,1,539, , , Testing Comments,,,,
3115133,B18,RF36513825,NSC,406,8,15151058,1.16E+11,1.44,18.23,2FBE+IL,1,539, , , Testing Comments,,,,
3115134,B18,RF36513825,NSC,406,8,15151058,1.16E+11,1.44,18.23,2FBE+IL,1,539, , , Testing Comments,,,,
3115135,B19,RF36518586,NSC,406,13,15157295,1.16E+11,2.276,18.22,BARE+IL,8185,555,, , Testing Comments,,,,
3115136,B19,RF36518586,NSC,406,13,15157295,1.16E+11,2.272,18.22,BARE+IL,8186,555, , , Testing Comments,,,,
3115137,B19,RF36518586,NSC,406,13,15157295,1.16E+11,2.271,18.22,BARE+IL,8187,555, , , Testing Comments,,,,
3115138,B19,RF36518586,NSC,406,13,15157295,1.16E+11,2.254,18.05,BARE+IL,8188,555, , , Testing Comments,,,,
3115139,B20,RF36518586,NSC,406,13,15157296,1.16E+11,3.254,18.05,BARE+IL,8189,555,,, Testing Comments,,,,
3115140,B21,RF36518586,NSC,406,13,15157297,1.16E+11,4.254,18.05,BARE+IL,8190,555,,, Testing Comments,,,,
3115141,B22,RF36518586,NSC,406,13,15157298,1.16E+11,5.254,18.05,BARE+IL,8191,555,,, Testing Comments,,,,
3115142,B23,RF36518586,NSC,406,13,15157299,1.16E+11,6.254,18.05,BARE+IL,8192,555,,, Testing Comments,,,,
